plan_id,mine_id,week_start,planned_output_ton,actual_output_ton,target_variance_pct,status,updated_by
PLAN0051-3,MINE_3,2022-01-15,104830,97618.0,-6.88,Below Target,MPLNR03
PLAN0099-2,MINE_2,2022-01-15,107930,82707.0,-23.37,Below Target,MPLNR01
PLAN0147-1,MINE_1,2022-01-15,133444,77742.0,-41.74,Below Target,MPLNR03
PLAN0003-4,MINE_4,2022-01-15,79696,74213.0,-6.88,Below Target,MPLNR01
PLAN0148-1,MINE_1,2022-01-22,133444,107436.0,-19.49,Below Target,MPLNR01
PLAN0100-2,MINE_2,2022-01-22,107930,80027.0,-25.85,Below Target,MPLNR02
PLAN0052-3,MINE_3,2022-01-22,104830,78582.0,-25.04,Below Target,MPLNR03
PLAN0004-4,MINE_4,2022-01-22,79696,55660.0,-30.16,Below Target,MPLNR02
PLAN0149-1,MINE_1,2022-02-01,131733,87709.0,-33.42,Below Target,MPLNR03
PLAN0005-4,MINE_4,2022-02-01,78674,61051.0,-22.4,Below Target,MPLNR03
PLAN0101-2,MINE_2,2022-02-01,106547,81647.0,-23.37,Below Target,MPLNR01
PLAN0053-3,MINE_3,2022-02-01,103486,80305.0,-22.4,Below Target,MPLNR01
PLAN0006-4,MINE_4,2022-02-08,92979,73955.0,-20.46,Below Target,MPLNR03
PLAN0102-2,MINE_2,2022-02-08,125919,91020.0,-27.72,Below Target,MPLNR02
PLAN0054-3,MINE_3,2022-02-08,122302,102594.0,-16.11,Below Target,MPLNR03
PLAN0150-1,MINE_1,2022-02-08,155684,136154.0,-12.54,Below Target,MPLNR02
PLAN0103-2,MINE_2,2022-02-15,125919,120920.0,-3.97,On Track,MPLNR03
PLAN0007-4,MINE_4,2022-02-15,92979,60571.0,-34.85,Below Target,MPLNR02
PLAN0151-1,MINE_1,2022-02-15,155684,88343.0,-43.26,Below Target,MPLNR02
PLAN0055-3,MINE_3,2022-02-15,122302,115074.0,-5.91,Below Target,MPLNR03
PLAN0104-2,MINE_2,2022-02-22,125919,74311.0,-40.99,Below Target,MPLNR01
PLAN0152-1,MINE_1,2022-02-22,155684,105709.0,-32.1,Below Target,MPLNR01
PLAN0008-4,MINE_4,2022-02-22,92979,85680.0,-7.85,Below Target,MPLNR02
PLAN0056-3,MINE_3,2022-02-22,122302,107956.0,-11.73,Below Target,MPLNR02
PLAN0057-3,MINE_3,2022-03-01,118270,94072.0,-20.46,Below Target,MPLNR01
PLAN0105-2,MINE_2,2022-03-01,121768,64491.0,-47.04,Below Target,MPLNR02
PLAN0153-1,MINE_1,2022-03-01,150552,123604.0,-17.9,Below Target,MPLNR02
PLAN0009-4,MINE_4,2022-03-01,89914,83728.0,-6.88,Below Target,MPLNR02
PLAN0154-1,MINE_1,2022-03-08,177925,113079.0,-36.45,Below Target,MPLNR01
PLAN0010-4,MINE_4,2022-03-08,106262,78707.0,-25.93,Below Target,MPLNR02
PLAN0058-3,MINE_3,2022-03-08,139774,74027.0,-47.04,Below Target,MPLNR01
PLAN0106-2,MINE_2,2022-03-08,143907,103296.0,-28.22,Below Target,MPLNR03
PLAN0059-3,MINE_3,2022-03-15,139774,116599.0,-16.58,Below Target,MPLNR01
PLAN0155-1,MINE_1,2022-03-15,177925,111146.0,-37.53,Below Target,MPLNR02
PLAN0011-4,MINE_4,2022-03-15,106262,93797.0,-11.73,Below Target,MPLNR01
PLAN0107-2,MINE_2,2022-03-15,143907,96903.0,-32.66,Below Target,MPLNR03
PLAN0108-2,MINE_2,2022-03-22,143907,107484.0,-25.31,Below Target,MPLNR02
PLAN0012-4,MINE_4,2022-03-22,106262,64318.0,-39.47,Below Target,MPLNR02
PLAN0060-3,MINE_3,2022-03-22,139774,103782.0,-25.75,Below Target,MPLNR03
PLAN0156-1,MINE_1,2022-03-22,177925,149253.0,-16.11,Below Target,MPLNR02
PLAN0109-2,MINE_2,2022-04-01,121768,86933.0,-28.61,Below Target,MPLNR01
PLAN0013-4,MINE_4,2022-04-01,89914,65308.0,-27.37,Below Target,MPLNR01
PLAN0061-3,MINE_3,2022-04-01,118270,83747.0,-29.19,Below Target,MPLNR01
PLAN0157-1,MINE_1,2022-04-01,150552,115543.0,-23.25,Below Target,MPLNR01
PLAN0014-4,MINE_4,2022-04-08,106262,74914.0,-29.5,Below Target,MPLNR03
PLAN0110-2,MINE_2,2022-04-08,143907,113068.0,-21.43,Below Target,MPLNR02
PLAN0062-3,MINE_3,2022-04-08,139774,111014.0,-20.58,Below Target,MPLNR03
PLAN0158-1,MINE_1,2022-04-08,177925,120811.0,-32.1,Below Target,MPLNR01
PLAN0015-4,MINE_4,2022-04-15,106262,83449.0,-21.47,Below Target,MPLNR02
PLAN0063-3,MINE_3,2022-04-15,139774,106024.0,-24.15,Below Target,MPLNR03
PLAN0111-2,MINE_2,2022-04-15,143907,76216.0,-47.04,Below Target,MPLNR03
PLAN0159-1,MINE_1,2022-04-15,177925,133375.0,-25.04,Below Target,MPLNR01
PLAN0064-3,MINE_3,2022-04-22,139774,104777.0,-25.04,Below Target,MPLNR02
PLAN0016-4,MINE_4,2022-04-22,106262,69946.0,-34.18,Below Target,MPLNR01
PLAN0112-2,MINE_2,2022-04-22,143907,131214.0,-8.82,Below Target,MPLNR02
PLAN0160-1,MINE_1,2022-04-22,177925,146078.0,-17.9,Below Target,MPLNR02
PLAN0113-2,MINE_2,2022-05-01,136989,111247.0,-18.79,Below Target,MPLNR01
PLAN0161-1,MINE_1,2022-05-01,169371,90984.0,-46.28,Below Target,MPLNR02
PLAN0017-4,MINE_4,2022-05-01,101153,73589.0,-27.25,Below Target,MPLNR02
PLAN0065-3,MINE_3,2022-05-01,133054,123900.0,-6.88,Below Target,MPLNR02
PLAN0162-1,MINE_1,2022-05-08,200166,161154.0,-19.49,Below Target,MPLNR03
PLAN0066-3,MINE_3,2022-05-08,157246,120305.0,-23.49,Below Target,MPLNR02
PLAN0018-4,MINE_4,2022-05-08,119544,111319.0,-6.88,Below Target,MPLNR03
PLAN0114-2,MINE_2,2022-05-08,161896,128584.0,-20.58,Below Target,MPLNR03
PLAN0067-3,MINE_3,2022-05-15,157246,114396.0,-27.25,Below Target,MPLNR02
PLAN0163-1,MINE_1,2022-05-15,200166,174745.0,-12.7,Below Target,MPLNR01
PLAN0115-2,MINE_2,2022-05-15,161896,152328.0,-5.91,Below Target,MPLNR02
PLAN0019-4,MINE_4,2022-05-15,119544,113639.0,-4.94,On Track,MPLNR03
PLAN0116-2,MINE_2,2022-05-22,161896,147617.0,-8.82,Below Target,MPLNR01
PLAN0020-4,MINE_4,2022-05-22,119544,89612.0,-25.04,Below Target,MPLNR03
PLAN0164-1,MINE_1,2022-05-22,200166,116613.0,-41.74,Below Target,MPLNR02
PLAN0068-3,MINE_3,2022-05-22,157246,117874.0,-25.04,Below Target,MPLNR02
PLAN0165-1,MINE_1,2022-06-01,188190,111897.0,-40.54,Below Target,MPLNR02
PLAN0021-4,MINE_4,2022-06-01,112392,100141.0,-10.9,Below Target,MPLNR02
PLAN0069-3,MINE_3,2022-06-01,147838,106116.0,-28.22,Below Target,MPLNR03
PLAN0117-2,MINE_2,2022-06-01,152210,118115.0,-22.4,Below Target,MPLNR03
PLAN0022-4,MINE_4,2022-06-08,132827,117349.0,-11.65,Below Target,MPLNR02
PLAN0118-2,MINE_2,2022-06-08,179884,129121.0,-28.22,Below Target,MPLNR01
PLAN0070-3,MINE_3,2022-06-08,174717,164391.0,-5.91,Below Target,MPLNR03
PLAN0166-1,MINE_1,2022-06-08,222407,189847.0,-14.64,Below Target,MPLNR01
PLAN0119-2,MINE_2,2022-06-15,179884,134844.0,-25.04,Below Target,MPLNR03
PLAN0167-1,MINE_1,2022-06-15,222407,150842.0,-32.18,Below Target,MPLNR03
PLAN0023-4,MINE_4,2022-06-15,132827,79393.0,-40.23,Below Target,MPLNR01
PLAN0071-3,MINE_3,2022-06-15,174717,135580.0,-22.4,Below Target,MPLNR01
PLAN0120-2,MINE_2,2022-06-22,179884,129121.0,-28.22,Below Target,MPLNR02
PLAN0024-4,MINE_4,2022-06-22,132827,74368.0,-44.01,Below Target,MPLNR03
PLAN0168-1,MINE_1,2022-06-22,222407,189847.0,-14.64,Below Target,MPLNR01
PLAN0072-3,MINE_3,2022-06-22,174717,128801.0,-26.28,Below Target,MPLNR03
PLAN0121-2,MINE_2,2022-07-01,167431,131551.0,-21.43,Below Target,MPLNR01
PLAN0169-1,MINE_1,2022-07-01,207009,150599.0,-27.25,Below Target,MPLNR03
PLAN0025-4,MINE_4,2022-07-01,123631,104812.0,-15.22,Below Target,MPLNR02
PLAN0073-3,MINE_3,2022-07-01,162622,123040.0,-24.34,Below Target,MPLNR03
PLAN0074-3,MINE_3,2022-07-08,192189,177102.0,-7.85,Below Target,MPLNR02
PLAN0170-1,MINE_1,2022-07-08,244647,177981.0,-27.25,Below Target,MPLNR02
PLAN0026-4,MINE_4,2022-07-08,146110,141756.0,-2.98,On Track,MPLNR03
PLAN0122-2,MINE_2,2022-07-08,197873,142033.0,-28.22,Below Target,MPLNR03
PLAN0075-3,MINE_3,2022-07-15,192189,145783.0,-24.15,Below Target,MPLNR03
PLAN0171-1,MINE_1,2022-07-15,244647,174384.0,-28.72,Below Target,MPLNR03
PLAN0027-4,MINE_4,2022-07-15,146110,96488.0,-33.96,Below Target,MPLNR03
PLAN0123-2,MINE_2,2022-07-15,197873,151860.0,-23.25,Below Target,MPLNR01
PLAN0172-1,MINE_1,2022-07-22,244647,165925.0,-32.18,Below Target,MPLNR02
PLAN0028-4,MINE_4,2022-07-22,146110,103007.0,-29.5,Below Target,MPLNR01
PLAN0124-2,MINE_2,2022-07-22,197873,165066.0,-16.58,Below Target,MPLNR01
PLAN0076-3,MINE_3,2022-07-22,192189,137953.0,-28.22,Below Target,MPLNR02
PLAN0077-3,MINE_3,2022-08-01,162622,148279.0,-8.82,Below Target,MPLNR01
PLAN0029-4,MINE_4,2022-08-01,123631,116324.0,-5.91,Below Target,MPLNR01
PLAN0125-2,MINE_2,2022-08-01,167431,151040.0,-9.79,Below Target,MPLNR02
PLAN0173-1,MINE_1,2022-08-01,207009,176703.0,-14.64,Below Target,MPLNR01
PLAN0126-2,MINE_2,2022-08-08,197873,155469.0,-21.43,Below Target,MPLNR01
PLAN0030-4,MINE_4,2022-08-08,146110,104878.0,-28.22,Below Target,MPLNR01
PLAN0174-1,MINE_1,2022-08-08,244647,142527.0,-41.74,Below Target,MPLNR01
PLAN0078-3,MINE_3,2022-08-08,192189,169338.0,-11.89,Below Target,MPLNR01
PLAN0079-3,MINE_3,2022-08-15,192189,182695.0,-4.94,On Track,MPLNR03
PLAN0031-4,MINE_4,2022-08-15,146110,81235.0,-44.4,Below Target,MPLNR01
PLAN0127-2,MINE_2,2022-08-15,197873,178501.0,-9.79,Below Target,MPLNR03
PLAN0175-1,MINE_1,2022-08-15,244647,149244.0,-39.0,Below Target,MPLNR01
PLAN0080-3,MINE_3,2022-08-22,192189,114874.0,-40.23,Below Target,MPLNR01
PLAN0032-4,MINE_4,2022-08-22,146110,119957.0,-17.9,Below Target,MPLNR03
PLAN0128-2,MINE_2,2022-08-22,197873,171284.0,-13.44,Below Target,MPLNR03
PLAN0176-1,MINE_1,2022-08-22,244647,194307.0,-20.58,Below Target,MPLNR03
PLAN0033-4,MINE_4,2022-09-01,112392,75224.0,-33.07,Below Target,MPLNR01
PLAN0129-2,MINE_2,2022-09-01,152210,124021.0,-18.52,Below Target,MPLNR03
PLAN0177-1,MINE_1,2022-09-01,188190,141070.0,-25.04,Below Target,MPLNR02
PLAN0081-3,MINE_3,2022-09-01,147838,124760.0,-15.61,Below Target,MPLNR03
PLAN0178-1,MINE_1,2022-09-08,222407,181217.0,-18.52,Below Target,MPLNR01
PLAN0034-4,MINE_4,2022-09-08,132827,73363.0,-44.77,Below Target,MPLNR01
PLAN0082-3,MINE_3,2022-09-08,174717,112261.0,-35.75,Below Target,MPLNR01
PLAN0130-2,MINE_2,2022-09-08,179884,146569.0,-18.52,Below Target,MPLNR03
PLAN0131-2,MINE_2,2022-09-15,179884,120396.0,-33.07,Below Target,MPLNR02
PLAN0179-1,MINE_1,2022-09-15,222407,194506.0,-12.54,Below Target,MPLNR01
PLAN0083-3,MINE_3,2022-09-15,174717,127852.0,-26.82,Below Target,MPLNR02
PLAN0035-4,MINE_4,2022-09-15,132827,103125.0,-22.36,Below Target,MPLNR01
PLAN0036-4,MINE_4,2022-09-22,132827,114979.0,-13.44,Below Target,MPLNR01
PLAN0180-1,MINE_1,2022-09-22,222407,138933.0,-37.53,Below Target,MPLNR02
PLAN0084-3,MINE_3,2022-09-22,174717,124734.0,-28.61,Below Target,MPLNR02
PLAN0132-2,MINE_2,2022-09-22,179884,130028.0,-27.72,Below Target,MPLNR01
PLAN0133-2,MINE_2,2022-10-01,152210,141738.0,-6.88,Below Target,MPLNR02
PLAN0181-1,MINE_1,2022-10-01,188190,162464.0,-13.67,Below Target,MPLNR01
PLAN0085-3,MINE_3,2022-10-01,147838,93220.0,-36.94,Below Target,MPLNR02
PLAN0037-4,MINE_4,2022-10-01,112392,85036.0,-24.34,Below Target,MPLNR03
PLAN0086-3,MINE_3,2022-10-08,174717,167781.0,-3.97,On Track,MPLNR02
PLAN0038-4,MINE_4,2022-10-08,132827,110804.0,-16.58,Below Target,MPLNR01
PLAN0182-1,MINE_1,2022-10-08,222407,166590.0,-25.1,Below Target,MPLNR02
PLAN0134-2,MINE_2,2022-10-08,179884,157318.0,-12.54,Below Target,MPLNR01
PLAN0183-1,MINE_1,2022-10-15,222407,150842.0,-32.18,Below Target,MPLNR02
PLAN0135-2,MINE_2,2022-10-15,179884,121129.0,-32.66,Below Target,MPLNR01
PLAN0087-3,MINE_3,2022-10-15,174717,130869.0,-25.1,Below Target,MPLNR03
PLAN0039-4,MINE_4,2022-10-15,132827,126265.0,-4.94,On Track,MPLNR03
PLAN0184-1,MINE_1,2022-10-22,222407,161542.0,-27.37,Below Target,MPLNR02
PLAN0040-4,MINE_4,2022-10-22,132827,97199.0,-26.82,Below Target,MPLNR02
PLAN0136-2,MINE_2,2022-10-22,179884,151804.0,-15.61,Below Target,MPLNR01
PLAN0088-3,MINE_3,2022-10-22,174717,154223.0,-11.73,Below Target,MPLNR01
PLAN0137-2,MINE_2,2022-11-01,91326,67644.0,-25.93,Below Target,MPLNR02
PLAN0185-1,MINE_1,2022-11-01,112914,73558.0,-34.85,Below Target,MPLNR02
PLAN0089-3,MINE_3,2022-11-01,88702,68372.0,-22.92,Below Target,MPLNR03
PLAN0041-4,MINE_4,2022-11-01,67435,57772.0,-14.33,Below Target,MPLNR03
PLAN0090-3,MINE_3,2022-11-08,104830,70163.0,-33.07,Below Target,MPLNR02
PLAN0186-1,MINE_1,2022-11-08,133444,116704.0,-12.54,Below Target,MPLNR02
PLAN0138-2,MINE_2,2022-11-08,107930,68385.0,-36.64,Below Target,MPLNR01
PLAN0042-4,MINE_4,2022-11-08,79696,50650.0,-36.45,Below Target,MPLNR03
PLAN0091-3,MINE_3,2022-11-15,104830,68210.0,-34.93,Below Target,MPLNR03
PLAN0187-1,MINE_1,2022-11-15,133444,97081.0,-27.25,Below Target,MPLNR03
PLAN0139-2,MINE_2,2022-11-15,107930,81660.0,-24.34,Below Target,MPLNR02
PLAN0043-4,MINE_4,2022-11-15,79696,76532.0,-3.97,On Track,MPLNR01
PLAN0188-1,MINE_1,2022-11-22,133444,94906.0,-28.88,Below Target,MPLNR01
PLAN0092-3,MINE_3,2022-11-22,104830,89808.0,-14.33,Below Target,MPLNR01
PLAN0140-2,MINE_2,2022-11-22,107930,77472.0,-28.22,Below Target,MPLNR03
PLAN0044-4,MINE_4,2022-11-22,79696,63297.0,-20.58,Below Target,MPLNR02
PLAN0141-2,MINE_2,2022-12-01,60884,52561.0,-13.67,Below Target,MPLNR03
PLAN0045-4,MINE_4,2022-12-01,44957,34503.0,-23.25,Below Target,MPLNR02
PLAN0189-1,MINE_1,2022-12-01,75276,39868.0,-47.04,Below Target,MPLNR03
PLAN0093-3,MINE_3,2022-12-01,59135,47036.0,-20.46,Below Target,MPLNR03
PLAN0142-2,MINE_2,2022-12-08,71953,51718.0,-28.12,Below Target,MPLNR01
PLAN0190-1,MINE_1,2022-12-08,88962,84567.0,-4.94,On Track,MPLNR01
PLAN0046-4,MINE_4,2022-12-08,53131,38880.0,-26.82,Below Target,MPLNR02
PLAN0094-3,MINE_3,2022-12-08,69887,59656.0,-14.64,Below Target,MPLNR01
PLAN0047-4,MINE_4,2022-12-15,53131,40302.0,-24.15,Below Target,MPLNR02
PLAN0191-1,MINE_1,2022-12-15,88962,63857.0,-28.22,Below Target,MPLNR03
PLAN0095-3,MINE_3,2022-12-15,69887,47589.0,-31.91,Below Target,MPLNR03
PLAN0143-2,MINE_2,2022-12-15,71953,53351.0,-25.85,Below Target,MPLNR02
PLAN0096-3,MINE_3,2022-12-22,69887,59656.0,-14.64,Below Target,MPLNR01
PLAN0192-1,MINE_1,2022-12-22,88962,82841.0,-6.88,Below Target,MPLNR02
PLAN0144-2,MINE_2,2022-12-22,71953,44948.0,-37.53,Below Target,MPLNR03
PLAN0048-4,MINE_4,2022-12-22,53131,46899.0,-11.73,Below Target,MPLNR03
PLAN0097-3,MINE_3,2023-01-01,95513,67336.0,-29.5,Below Target,MPLNR01
PLAN0193-1,MINE_1,2023-01-01,71026,58313.0,-17.9,Below Target,MPLNR01
PLAN0145-2,MINE_2,2023-01-01,93926,83820.0,-10.76,Below Target,MPLNR02
PLAN0001-5,MINE_5,2023-01-01,76122,57742.0,-24.15,Below Target,MPLNR01
PLAN0049-4,MINE_4,2023-01-01,66097,43059.0,-34.85,Below Target,MPLNR02
PLAN0146-2,MINE_2,2023-01-08,111004,71323.0,-35.75,Below Target,MPLNR02
PLAN0050-4,MINE_4,2023-01-08,78114,56070.0,-28.22,Below Target,MPLNR03
PLAN0098-3,MINE_3,2023-01-08,112880,72529.0,-35.75,Below Target,MPLNR02
PLAN0002-5,MINE_5,2023-01-08,89962,63702.0,-29.19,Below Target,MPLNR01
PLAN0194-1,MINE_1,2023-01-08,83940,44456.0,-47.04,Below Target,MPLNR01
PLAN0195-1,MINE_1,2023-01-15,83940,80608.0,-3.97,On Track,MPLNR03
PLAN0003-5,MINE_5,2023-01-15,89962,62829.0,-30.16,Below Target,MPLNR01
PLAN0147-2,MINE_2,2023-01-15,111004,74295.0,-33.07,Below Target,MPLNR01
PLAN0051-4,MINE_4,2023-01-15,78114,56070.0,-28.22,Below Target,MPLNR03
PLAN0099-3,MINE_3,2023-01-15,112880,90880.0,-19.49,Below Target,MPLNR01
PLAN0052-4,MINE_4,2023-01-22,78114,59101.0,-24.34,Below Target,MPLNR03
PLAN0148-2,MINE_2,2023-01-22,111004,79679.0,-28.22,Below Target,MPLNR03
PLAN0004-5,MINE_5,2023-01-22,89962,66023.0,-26.61,Below Target,MPLNR03
PLAN0196-1,MINE_1,2023-01-22,83940,54683.0,-34.85,Below Target,MPLNR03
PLAN0100-3,MINE_3,2023-01-22,112880,104019.0,-7.85,Below Target,MPLNR02
PLAN0053-4,MINE_4,2023-02-01,77113,59181.0,-23.25,Below Target,MPLNR02
PLAN0005-5,MINE_5,2023-02-01,88809,67365.0,-24.15,Below Target,MPLNR03
PLAN0101-3,MINE_3,2023-02-01,111433,95119.0,-14.64,Below Target,MPLNR02
PLAN0149-2,MINE_2,2023-02-01,109581,95664.0,-12.7,Below Target,MPLNR01
PLAN0197-1,MINE_1,2023-02-01,82864,73144.0,-11.73,Below Target,MPLNR01
PLAN0198-1,MINE_1,2023-02-08,97930,52607.0,-46.28,Below Target,MPLNR03
PLAN0102-3,MINE_3,2023-02-08,131693,94529.0,-28.22,Below Target,MPLNR02
PLAN0006-5,MINE_5,2023-02-08,104956,94681.0,-9.79,Below Target,MPLNR01
PLAN0150-2,MINE_2,2023-02-08,129505,110947.0,-14.33,Below Target,MPLNR01
PLAN0054-4,MINE_4,2023-02-08,91133,56540.0,-37.96,Below Target,MPLNR01
PLAN0103-3,MINE_3,2023-02-15,131693,97646.0,-25.85,Below Target,MPLNR03
PLAN0007-5,MINE_5,2023-02-15,104956,97735.0,-6.88,Below Target,MPLNR03
PLAN0055-4,MINE_4,2023-02-15,91133,57742.0,-36.64,Below Target,MPLNR01
PLAN0151-2,MINE_2,2023-02-15,129505,92959.0,-28.22,Below Target,MPLNR03
PLAN0199-1,MINE_1,2023-02-15,97930,69040.0,-29.5,Below Target,MPLNR03
PLAN0056-4,MINE_4,2023-02-22,91133,66688.0,-26.82,Below Target,MPLNR02
PLAN0152-2,MINE_2,2023-02-22,129505,80899.0,-37.53,Below Target,MPLNR03
PLAN0200-1,MINE_1,2023-02-22,97930,64671.0,-33.96,Below Target,MPLNR03
PLAN0104-3,MINE_3,2023-02-22,131693,94529.0,-28.22,Below Target,MPLNR03
PLAN0008-5,MINE_5,2023-02-22,104956,96717.0,-7.85,Below Target,MPLNR02
PLAN0009-5,MINE_5,2023-03-01,101496,97467.0,-3.97,On Track,MPLNR03
PLAN0105-3,MINE_3,2023-03-01,127352,85756.0,-32.66,Below Target,MPLNR03
PLAN0153-2,MINE_2,2023-03-01,125235,104471.0,-16.58,Below Target,MPLNR02
PLAN0201-1,MINE_1,2023-03-01,94702,88187.0,-6.88,Below Target,MPLNR02
PLAN0057-4,MINE_4,2023-03-01,88129,71568.0,-18.79,Below Target,MPLNR01
PLAN0010-5,MINE_5,2023-03-08,119950,109370.0,-8.82,Below Target,MPLNR03
PLAN0106-3,MINE_3,2023-03-08,150506,125552.0,-16.58,Below Target,MPLNR03
PLAN0202-1,MINE_1,2023-03-08,111921,85765.0,-23.37,Below Target,MPLNR02
PLAN0058-4,MINE_4,2023-03-08,104152,83651.0,-19.68,Below Target,MPLNR01
PLAN0154-2,MINE_2,2023-03-08,148006,126338.0,-14.64,Below Target,MPLNR03
PLAN0059-4,MINE_4,2023-03-15,104152,96986.0,-6.88,Below Target,MPLNR03
PLAN0203-1,MINE_1,2023-03-15,111921,75994.0,-32.1,Below Target,MPLNR03
PLAN0107-3,MINE_3,2023-03-15,150506,102486.0,-31.91,Below Target,MPLNR01
PLAN0011-5,MINE_5,2023-03-15,119950,94245.0,-21.43,Below Target,MPLNR01
PLAN0155-2,MINE_2,2023-03-15,148006,119160.0,-19.49,Below Target,MPLNR02
PLAN0156-2,MINE_2,2023-03-22,148006,116288.0,-21.43,Below Target,MPLNR02
PLAN0060-4,MINE_4,2023-03-22,104152,92945.0,-10.76,Below Target,MPLNR03
PLAN0108-3,MINE_3,2023-03-22,150506,115333.0,-23.37,Below Target,MPLNR01
PLAN0204-1,MINE_1,2023-03-22,111921,98793.0,-11.73,Below Target,MPLNR03
PLAN0012-5,MINE_5,2023-03-22,119950,85635.0,-28.61,Below Target,MPLNR03
PLAN0061-4,MINE_4,2023-04-01,88129,75227.0,-14.64,Below Target,MPLNR02
PLAN0013-5,MINE_5,2023-04-01,101496,72854.0,-28.22,Below Target,MPLNR03
PLAN0205-1,MINE_1,2023-04-01,94702,53739.0,-43.26,Below Target,MPLNR02
PLAN0157-2,MINE_2,2023-04-01,125235,74855.0,-40.23,Below Target,MPLNR02
PLAN0109-3,MINE_3,2023-04-01,127352,91413.0,-28.22,Below Target,MPLNR03
PLAN0014-5,MINE_5,2023-04-08,119950,100621.0,-16.11,Below Target,MPLNR03
PLAN0206-1,MINE_1,2023-04-08,111921,83589.0,-25.31,Below Target,MPLNR02
PLAN0158-2,MINE_2,2023-04-08,148006,130408.0,-11.89,Below Target,MPLNR03
PLAN0110-3,MINE_3,2023-04-08,150506,106573.0,-29.19,Below Target,MPLNR01
PLAN0062-4,MINE_4,2023-04-08,104152,74240.0,-28.72,Below Target,MPLNR02
PLAN0111-3,MINE_3,2023-04-15,150506,100734.0,-33.07,Below Target,MPLNR01
PLAN0207-1,MINE_1,2023-04-15,111921,71131.0,-36.45,Below Target,MPLNR01
PLAN0063-4,MINE_4,2023-04-15,104152,79812.0,-23.37,Below Target,MPLNR01
PLAN0159-2,MINE_2,2023-04-15,148006,100783.0,-31.91,Below Target,MPLNR01
PLAN0015-5,MINE_5,2023-04-15,119950,78956.0,-34.18,Below Target,MPLNR03
PLAN0208-1,MINE_1,2023-04-22,111921,61816.0,-44.77,Below Target,MPLNR01
PLAN0064-4,MINE_4,2023-04-22,104152,71729.0,-31.13,Below Target,MPLNR03
PLAN0112-3,MINE_3,2023-04-22,150506,127596.0,-15.22,Below Target,MPLNR02
PLAN0160-2,MINE_2,2023-04-22,148006,114910.0,-22.36,Below Target,MPLNR02
PLAN0016-5,MINE_5,2023-04-22,119950,102389.0,-14.64,Below Target,MPLNR02
PLAN0209-1,MINE_1,2023-05-01,106540,77963.0,-26.82,Below Target,MPLNR02
PLAN0113-3,MINE_3,2023-05-01,143271,93334.0,-34.85,Below Target,MPLNR02
PLAN0065-4,MINE_4,2023-05-01,99145,78860.0,-20.46,Below Target,MPLNR02
PLAN0161-2,MINE_2,2023-05-01,140890,116929.0,-17.01,Below Target,MPLNR01
PLAN0017-5,MINE_5,2023-05-01,114183,93745.0,-17.9,Below Target,MPLNR01
PLAN0210-1,MINE_1,2023-05-08,125911,106652.0,-15.3,Below Target,MPLNR03
PLAN0114-3,MINE_3,2023-05-08,169320,165951.0,-1.99,On Track,MPLNR02
PLAN0066-4,MINE_4,2023-05-08,117172,79623.0,-32.05,Below Target,MPLNR02
PLAN0018-5,MINE_5,2023-05-08,134944,120424.0,-10.76,Below Target,MPLNR01
PLAN0162-2,MINE_2,2023-05-08,166506,158247.0,-4.96,On Track,MPLNR01
PLAN0115-3,MINE_3,2023-05-15,169320,124823.0,-26.28,Below Target,MPLNR02
PLAN0163-2,MINE_2,2023-05-15,166506,118872.0,-28.61,Below Target,MPLNR03
PLAN0211-1,MINE_1,2023-05-15,125911,84785.0,-32.66,Below Target,MPLNR03
PLAN0019-5,MINE_5,2023-05-15,134944,76574.0,-43.26,Below Target,MPLNR02
PLAN0067-4,MINE_4,2023-05-15,117172,107974.0,-7.85,Below Target,MPLNR02
PLAN0116-3,MINE_3,2023-05-22,169320,114837.0,-32.18,Below Target,MPLNR01
PLAN0068-4,MINE_4,2023-05-22,117172,97745.0,-16.58,Below Target,MPLNR02
PLAN0020-5,MINE_5,2023-05-22,134944,121571.0,-9.91,Below Target,MPLNR03
PLAN0164-2,MINE_2,2023-05-22,166506,147104.0,-11.65,Below Target,MPLNR01
PLAN0212-1,MINE_1,2023-05-22,125911,104498.0,-17.01,Below Target,MPLNR03
PLAN0213-1,MINE_1,2023-06-01,118378,96454.0,-18.52,Below Target,MPLNR03
PLAN0069-4,MINE_4,2023-06-01,110161,96171.0,-12.7,Below Target,MPLNR02
PLAN0117-3,MINE_3,2023-06-01,159190,134340.0,-15.61,Below Target,MPLNR03
PLAN0165-2,MINE_2,2023-06-01,156544,107812.0,-31.13,Below Target,MPLNR01
PLAN0021-5,MINE_5,2023-06-01,126870,98500.0,-22.36,Below Target,MPLNR02
PLAN0214-1,MINE_1,2023-06-08,139901,132990.0,-4.94,On Track,MPLNR01
PLAN0070-4,MINE_4,2023-06-08,130191,96431.0,-25.93,Below Target,MPLNR02
PLAN0166-2,MINE_2,2023-06-08,185007,168689.0,-8.82,Below Target,MPLNR03
PLAN0118-3,MINE_3,2023-06-08,188133,134101.0,-28.72,Below Target,MPLNR01
PLAN0022-5,MINE_5,2023-06-08,149937,127114.0,-15.22,Below Target,MPLNR03
PLAN0071-4,MINE_4,2023-06-15,130191,102291.0,-21.43,Below Target,MPLNR01
PLAN0167-2,MINE_2,2023-06-15,185007,121779.0,-34.18,Below Target,MPLNR02
PLAN0023-5,MINE_5,2023-06-15,149937,109079.0,-27.25,Below Target,MPLNR02
